transaction_id,user_id,timestamp,amount,location,rule1_fraud,rule2_fraud,hour,rule3_fraud,is_fraudulent,fraud_label
1,User_000,2025-01-16 02:39:07.447885,5938,new york,False,False,2,True,False,Legitimate
4,User_000,2025-01-16 06:31:30.447885,90631,new york,False,False,6,False,False,Legitimate
6,User_000,2025-01-16 06:53:06.447885,4333,new york,False,False,6,False,False,Legitimate
3,User_000,2025-01-16 16:24:31.447885,93023,new york,False,False,16,False,False,Legitimate
5,User_000,2025-01-16 16:51:53.447885,283869,new york,True,False,16,False,False,Legitimate
2,User_000,2025-01-16 19:53:03.447885,46714,gwalior,False,True,19,False,False,Legitimate
8,User_000,2025-01-17 03:08:45.447885,64839,new york,False,False,3,True,False,Legitimate
17,User_000,2025-01-17 06:45:24.447885,218820,new york,True,False,6,False,False,Legitimate
7,User_000,2025-01-17 07:49:16.447885,24308,new york,False,False,7,False,False,Legitimate
11,User_000,2025-01-17 11:48:37.447885,66500,new york,False,False,11,False,False,Legitimate
15,User_000,2025-01-17 13:16:28.447885,77278,new york,False,False,13,False,False,Legitimate
18,User_000,2025-01-17 13:43:44.447885,15734,new york,False,False,13,False,False,Legitimate
10,User_000,2025-01-17 13:52:43.447885,439943,new york,True,False,13,False,False,Legitimate
16,User_000,2025-01-17 15:13:22.447885,84217,patna,False,True,15,False,False,Legitimate
9,User_000,2025-01-17 16:59:32.447885,37298,new york,False,False,16,False,False,Legitimate
13,User_000,2025-01-17 19:20:08.447885,90990,kolkata,False,True,19,False,False,Legitimate
20,User_000,2025-01-17 21:11:07.447885,56537,new york,False,False,21,False,False,Legitimate
14,User_000,2025-01-17 21:27:42.447885,92435,deharadhun,False,True,21,False,False,Legitimate
19,User_000,2025-01-17 22:03:47.447885,42728,new york,False,False,22,False,False,Legitimate
12,User_000,2025-01-17 22:09:20.447885,95518,new york,False,False,22,False,False,Legitimate
22,User_001,2025-01-16 06:12:07.447885,9355,kolkata,False,False,6,False,False,Legitimate
23,User_001,2025-01-16 10:16:04.447885,60621,kolkata,False,False,10,False,False,Legitimate
21,User_001,2025-01-16 14:28:47.447885,58278,kolkata,False,False,14,False,False,Legitimate
25,User_001,2025-01-16 15:21:22.447885,67724,new york,False,True,15,False,False,Legitimate
24,User_001,2025-01-16 18:04:19.447885,89364,kolkata,False,False,18,False,False,Legitimate
26,User_001,2025-01-16 21:48:47.447885,91870,kolkata,False,False,21,False,False,Legitimate
32,User_001,2025-01-17 02:24:50.447885,72058,new york,False,False,2,True,False,Legitimate
31,User_001,2025-01-17 06:38:40.447885,24706,kolkata,False,False,6,False,False,Legitimate
29,User_001,2025-01-17 13:48:42.447885,47736,kolkata,False,False,13,False,False,Legitimate
30,User_001,2025-01-17 14:53:13.447885,141459,kolkata,True,False,14,False,False,Legitimate
